index,filename,bbox
0,20200928_150507_01_JPG.rf.109359154a680b75a67dce1e82062e55.jpg,0 0.736788 0.826781 0.100418 0.0937014
1,20200928_160525_01_JPG.rf.50f3289f065a9a4f5372ffa3df9e7265.jpg,-1
2,20200928_180600_01_JPG.rf.df87e688ee0e009c3a06572a4997cf81.jpg,-1
3,20200929_081017_01_JPG.rf.c0e8134223d6ed61ac5187cc29495bd9.jpg,-1
4,20200929_091035_01_JPG.rf.cc0f7b275eb3a5dd680df0011fa46c36.jpg,-1
5,20200929_101051_01_JPG.rf.1087dc5d136a81e57d658718bfae11b3.jpg,-1
6,20200929_111110_01_JPG.rf.edae4423a2ce95815bcecdc24ed5fa36.jpg,0 0.29253 0.671829 0.0240322 0.0361153
7,20200929_121126_01_JPG.rf.c8a3370bb444e2fd41b9557cc1d73566.jpg,0 0.628924 0.72608 0.0289865 0.0552395 0 0.49408 0.672984 0.0362301 0.03969 0 0.577675 0.662679 0.0310215 0.0252823 0 0.270661 0.706336 0.0265922 0.0420921 0 0.351517 0.642628 0.0199255 0.0271372 0 0.710439 0.709593 0.0307478 0.0299086 0 0.204709 0.660446 0.0188672 0.0213671 0 0.315217 0.714885 0.0291642 0.0386715
8,20200929_131144_01_JPG.rf.99d8c6eed2dd8cd314fb47ad53fe34e6.jpg,0 0.29148 0.723967 0.0210733 0.0534689 0 0.530787 0.671057 0.0325452 0.0395515 0 0.60813 0.712767 0.0233187 0.0613701 0 0.634954 0.800659 0.0249384 0.0433107 0 0.156287 0.628064 0.0282068 0.0302013 0 0.160847 0.627528 0.0222486 0.0291555
9,20200929_141202_01_JPG.rf.3b6082af0a88884363aaa95bf76987db.jpg,0 0.522204 0.647323 0.0182604 0.0276136 0 0.364149 0.642975 0.0193666 0.0266432 0 0.153006 0.669042 0.0233325 0.0261328
10,20200929_151218_01_JPG.rf.13f2297a4dae002e8849210994afd06f.jpg,0 0.185492 0.720893 0.0330954 0.0358722
11,20200929_161236_01_JPG.rf.6e9bbc6fa8cc4ad9ad4d94b348e693bb.jpg,0 0.671363 0.69114 0.0267282 0.0413668
12,20200930_101801_01_JPG.rf.aefbe5575f86a36d9b9e2e5370b5ae50.jpg,-1
13,20200930_121836_01_JPG.rf.3b8809996cd2d98cf82fd912d2901671.jpg,0 0.549016 0.657829 0.0320692 0.0365797
14,20200930_151927_01_JPG.rf.7f722114593c446d0ae616e1f3a68402.jpg,-1
15,20200930_161943_01_JPG.rf.bac9a0f59c9b9861ace9e1386f438431.jpg,0 0.587752 0.673933 0.0430565 0.0456034
